ID_MARCA,MARCA,ID_LINHA,LINHA,DATA_VENDA,QTD_VENDA
5,BELEZA NA WEB,5,HIDRATANTES,02/06/2019,14
1,BOTICÁRIO,5,HIDRATANTES,08/14/2019,15
3,QUEM DISSE BERENICE,4,SOLAR,12/02/2019,7
1,BOTICÁRIO,1,CABELOS,04/13/2019,10
4,VULT,4,SOLAR,01/22/2019,3
4,VULT,3,MAQUIAGEM,08/03/2019,16
5,BELEZA NA WEB,4,SOLAR,12/01/2019,17
3,QUEM DISSE BERENICE,2,PERFUMARIA,05/28/2019,6
1,BOTICÁRIO,4,SOLAR,08/05/2019,9
5,BELEZA NA WEB,5,HIDRATANTES,01/21/2019,9
3,QUEM DISSE BERENICE,2,PERFUMARIA,09/06/2019,16
4,VULT,1,CABELOS,01/13/2019,18
3,QUEM DISSE BERENICE,5,HIDRATANTES,05/19/2019,18
2,EUDORA,3,MAQUIAGEM,01/25/2019,9
2,EUDORA,4,SOLAR,12/22/2019,17
5,BELEZA NA WEB,2,PERFUMARIA,09/26/2019,1
3,QUEM DISSE BERENICE,4,SOLAR,04/26/2019,1
5,BELEZA NA WEB,1,CABELOS,03/30/2019,5
1,BOTICÁRIO,5,HIDRATANTES,02/01/2019,9
5,BELEZA NA WEB,3,MAQUIAGEM,11/13/2019,19
5,BELEZA NA WEB,3,MAQUIAGEM,08/08/2019,14
4,VULT,3,MAQUIAGEM,12/28/2019,18
1,BOTICÁRIO,1,CABELOS,05/10/2019,12
1,BOTICÁRIO,5,HIDRATANTES,04/16/2019,3
2,EUDORA,3,MAQUIAGEM,11/23/2019,8
2,EUDORA,2,PERFUMARIA,02/05/2019,16
4,VULT,3,MAQUIAGEM,06/14/2019,9
2,EUDORA,1,CABELOS,08/25/2019,14
4,VULT,1,CABELOS,01/09/2019,2
5,BELEZA NA WEB,4,SOLAR,09/25/2019,16
5,BELEZA NA WEB,4,SOLAR,11/24/2019,2
4,VULT,3,MAQUIAGEM,12/14/2019,8
5,BELEZA NA WEB,5,HIDRATANTES,04/29/2019,7
2,EUDORA,5,HIDRATANTES,08/01/2019,14
5,BELEZA NA WEB,3,MAQUIAGEM,06/04/2019,16
3,QUEM DISSE BERENICE,3,MAQUIAGEM,09/18/2019,3
2,EUDORA,5,HIDRATANTES,09/18/2019,2
4,VULT,3,MAQUIAGEM,11/10/2019,10
5,BELEZA NA WEB,5,HIDRATANTES,12/01/2019,7
3,QUEM DISSE BERENICE,5,HIDRATANTES,09/15/2019,16
2,EUDORA,3,MAQUIAGEM,09/20/2019,11
4,VULT,1,CABELOS,05/12/2019,19
3,QUEM DISSE BERENICE,4,SOLAR,12/14/2019,11
2,EUDORA,5,HIDRATANTES,06/25/2019,16
1,BOTICÁRIO,2,PERFUMARIA,03/02/2019,20
5,BELEZA NA WEB,4,SOLAR,01/07/2019,13
3,QUEM DISSE BERENICE,2,PERFUMARIA,02/16/2019,4
3,QUEM DISSE BERENICE,5,HIDRATANTES,08/13/2019,10
1,BOTICÁRIO,1,CABELOS,02/03/2019,3
1,BOTICÁRIO,2,PERFUMARIA,04/14/2019,11
4,VULT,1,CABELOS,04/18/2019,17
5,BELEZA NA WEB,1,CABELOS,10/11/2019,16
4,VULT,5,HIDRATANTES,04/20/2019,3
2,EUDORA,4,SOLAR,04/19/2019,12
3,QUEM DISSE BERENICE,1,CABELOS,06/25/2019,19
4,VULT,4,SOLAR,02/25/2019,5
3,QUEM DISSE BERENICE,3,MAQUIAGEM,11/18/2019,18
3,QUEM DISSE BERENICE,5,HIDRATANTES,05/29/2019,20
4,VULT,1,CABELOS,06/16/2019,1
3,QUEM DISSE BERENICE,2,PERFUMARIA,04/28/2019,17
2,EUDORA,4,SOLAR,10/01/2019,19
5,BELEZA NA WEB,2,PERFUMARIA,09/30/2019,11
4,VULT,2,PERFUMARIA,06/20/2019,20
3,QUEM DISSE BERENICE,2,PERFUMARIA,10/31/2019,12
4,VULT,5,HIDRATANTES,09/20/2019,13
1,BOTICÁRIO,2,PERFUMARIA,11/19/2019,14
5,BELEZA NA WEB,2,PERFUMARIA,12/14/2019,5
2,EUDORA,4,SOLAR,10/03/2019,9
3,QUEM DISSE BERENICE,3,MAQUIAGEM,03/03/2019,20
4,VULT,2,PERFUMARIA,09/08/2019,10
